App,cycle,pcuUtil,mcuUtil,scuUtil,ocuUtil,mcUtil,ocuUtil,mcUtil,slinkUtil,vlinkUtil,clinkUtil,totalRegUtil,totalFUUtil,totalSBufUtil,totalVBufUtil
TPCHQ6_96000_outerPar_1_tileSize_3000,33435,0.078,0.063,0.118,0.046,0.118,0.046,0.118,0.008,0.0,0.0,0.032,0.214,0.151,0.083
TPCHQ6_96000_outerPar_1_tileSize_6000,31633,0.078,0.063,0.118,0.046,0.118,0.046,0.118,0.007,0.0,0.0,0.032,0.214,0.151,0.083
TPCHQ6_96000_outerPar_3_tileSize_3000,33381,0.172,0.188,0.353,0.111,0.353,0.111,0.353,0.033,0.002,0.0,0.035,0.24,0.156,0.098
TPCHQ6_96000_outerPar_3_tileSize_6000,32712,0.172,0.188,0.353,0.111,0.353,0.111,0.353,0.028,0.002,0.0,0.035,0.24,0.156,0.098
TPCHQ6_96000_outerPar_5_tileSize_3000,32514,0.266,0.313,0.588,0.176,0.588,0.176,0.588,0.081,0.003,0.0,0.036,0.246,0.157,0.101
TPCHQ6_96000_outerPar_6_tileSize_400,36846,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.101,0.005,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_1200,33181,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.1,0.004,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_2000,33123,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.1,0.005,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_2800,32621,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.102,0.004,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_3600,32361,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.102,0.005,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_8_tileSize_400,35423,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.143,0.008,0.0,0.036,0.246,0.159,0.102
TPCHQ6_96000_outerPar_8_tileSize_1200,33196,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.159,0.015,0.0,0.036,0.246,0.159,0.102
TPCHQ6_96000_outerPar_8_tileSize_2000,31906,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.149,0.012,0.0,0.036,0.246,0.159,0.102
TPCHQ6_96000_outerPar_8_tileSize_2800,32844,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.143,0.008,0.0,0.036,0.246,0.159,0.102
TPCHQ6_96000_outerPar_2_tileSize_16,405792,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.031,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_48,137843,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.022,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_80,99063,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.022,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_112,78569,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.021,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_144,64694,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.024,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_176,59850,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.02,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_208,55820,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.021,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_2_tileSize_240,51062,0.125,0.125,0.235,0.078,0.235,0.078,0.235,0.024,0.001,0.0,0.034,0.232,0.155,0.094
TPCHQ6_96000_outerPar_4_tileSize_16,201953,0.219,0.25,0.471,0.144,0.471,0.144,0.471,0.065,0.002,0.0,0.036,0.243,0.157,0.1
TPCHQ6_96000_outerPar_4_tileSize_48,84737,0.219,0.25,0.471,0.144,0.471,0.144,0.471,0.062,0.002,0.0,0.036,0.243,0.157,0.1
TPCHQ6_96000_outerPar_4_tileSize_80,60710,0.219,0.25,0.471,0.144,0.471,0.144,0.471,0.055,0.002,0.0,0.036,0.243,0.157,0.1
TPCHQ6_96000_outerPar_4_tileSize_112,53686,0.219,0.25,0.471,0.144,0.471,0.144,0.471,0.06,0.002,0.0,0.036,0.243,0.157,0.1
TPCHQ6_96000_outerPar_6_tileSize_16,164316,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.112,0.005,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_48,68913,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.104,0.004,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_6_tileSize_80,49357,0.313,0.375,0.706,0.209,0.706,0.209,0.706,0.103,0.005,0.0,0.036,0.247,0.158,0.102
TPCHQ6_96000_outerPar_8_tileSize_16,133521,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.147,0.008,0.0,0.036,0.246,0.159,0.102
TPCHQ6_96000_outerPar_8_tileSize_48,54641,0.422,0.5,0.941,0.275,0.941,0.275,0.941,0.151,0.008,0.0,0.036,0.246,0.159,0.102
GDA_192000_tileSize_16_outerPar_1_midPar_4,156652715,0.172,0.453,0.147,0.052,0.147,0.052,0.147,0.093,0.0,0.0,0.017,0.098,0.212,0.0
BlackScholes_1966080_outerPar_1_tileSize_1024,1248537,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.037,0.069,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_2048,1167681,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.033,0.083,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_3072,1238092,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.045,0.072,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_4096,1150591,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.038,0.069,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_5120,1123589,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.035,0.077,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_6144,1118236,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.034,0.087,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_7168,1116949,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.031,0.087,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_8192,1114544,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.029,0.087,0.0,0.116,0.604,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_16384,1106333,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.035,0.085,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_32768,1090177,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.036,0.089,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_49152,1094698,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.036,0.079,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_65536,1103476,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.035,0.074,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_81920,1104239,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.035,0.095,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_98304,1098941,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.036,0.077,0.0,0.113,0.59,0.082,0.545
BlackScholes_1966080_outerPar_1_tileSize_131072,1095237,0.578,0.109,0.206,0.059,0.206,0.059,0.206,0.038,0.069,0.0,0.113,0.59,0.082,0.545
Kmeans_plasticine_1_6144_tileSize_128,5963667,0.125,0.172,0.088,0.059,0.088,0.059,0.088,0.017,0.003,0.0,0.016,0.129,0.154,0.013
Kmeans_plasticine_1_6144_tileSize_256,5950139,0.125,0.172,0.088,0.059,0.088,0.059,0.088,0.014,0.003,0.0,0.016,0.129,0.154,0.013
Kmeans_plasticine_1_6144_tileSize_384,5946286,0.125,0.172,0.088,0.059,0.088,0.059,0.088,0.016,0.001,0.0,0.016,0.129,0.154,0.013
Kmeans_plasticine_1_6144_tileSize_512,5945063,0.125,0.172,0.088,0.059,0.088,0.059,0.088,0.018,0.004,0.0,0.016,0.129,0.154,0.013
Kmeans_plasticine_1_6144_tileSize_1024,5945409,0.125,0.172,0.088,0.059,0.088,0.059,0.088,0.016,0.0,0.0,0.018,0.141,0.154,0.013
SPMV_CRS__tileSize_80_tile_par_1_pt_par_1,93202,0.391,0.094,0.147,0.098,0.147,0.098,0.147,0.09,0.0,0.0,0.016,0.098,0.295,0.008
SPMV_CRS__tileSize_144_tile_par_1_pt_par_1,83563,0.391,0.094,0.147,0.098,0.147,0.098,0.147,0.091,0.0,0.0,0.016,0.098,0.295,0.008
SPMV_CRS__tileSize_144_tile_par_1_pt_par_2,74606,0.625,0.141,0.235,0.144,0.235,0.144,0.235,0.176,0.0,0.0,0.015,0.096,0.297,0.01
SPMV_CRS__tileSize_208_tile_par_1_pt_par_1,80064,0.391,0.094,0.147,0.098,0.147,0.098,0.147,0.076,0.0,0.0,0.016,0.098,0.295,0.008
SPMV_CRS__tileSize_208_tile_par_1_pt_par_2,71824,0.625,0.141,0.235,0.144,0.235,0.144,0.235,0.157,0.0,0.0,0.015,0.096,0.297,0.01
SPMV_CRS__tileSize_400_tile_par_2_pt_par_1,76913,0.766,0.188,0.294,0.183,0.294,0.183,0.294,0.214,0.0,0.0,0.016,0.099,0.299,0.008
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,71521420,0.281,0.125,0.088,0.072,0.088,0.072,0.088,0.051,0.0,0.0,0.017,0.089,0.282,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_1,38484739,0.391,0.219,0.118,0.092,0.118,0.092,0.118,0.082,0.0,0.0,0.015,0.078,0.275,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,28935759,0.422,0.281,0.118,0.092,0.118,0.092,0.118,0.078,0.0,0.0,0.016,0.085,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_1,36502225,0.469,0.219,0.147,0.111,0.147,0.111,0.147,0.107,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_2,26960180,0.5,0.281,0.147,0.111,0.147,0.111,0.147,0.121,0.0,0.0,0.016,0.09,0.286,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_1,19968305,0.688,0.406,0.206,0.15,0.206,0.15,0.206,0.159,0.0,0.0,0.014,0.073,0.274,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_2,15225514,0.75,0.531,0.206,0.15,0.206,0.15,0.206,0.197,0.0,0.0,0.015,0.082,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_1_loop_k_2,26373270,0.594,0.313,0.176,0.15,0.176,0.15,0.176,0.151,0.0,0.0,0.017,0.094,0.285,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_2_loop_k_2,14668242,0.844,0.563,0.235,0.19,0.235,0.19,0.235,0.234,0.0,0.0,0.016,0.085,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_2_loop_i_1_loop_k_2,13866271,1.0,0.563,0.294,0.229,0.294,0.229,0.294,0.274,0.0,0.0,0.016,0.09,0.285,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,35922717,0.563,0.25,0.176,0.137,0.176,0.137,0.176,0.136,0.0,0.0,0.017,0.089,0.283,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,14594499,0.844,0.563,0.235,0.176,0.235,0.176,0.235,0.247,0.0,0.0,0.016,0.085,0.282,0.0
GEMM_Blocked__tileSize_16_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_2_loop_i_1_loop_k_1,18283225,0.938,0.438,0.294,0.216,0.294,0.216,0.294,0.25,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,68229998,0.281,0.125,0.088,0.072,0.088,0.072,0.088,0.052,0.0,0.0,0.017,0.089,0.282,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_1,34846139,0.391,0.219,0.118,0.092,0.118,0.092,0.118,0.09,0.0,0.0,0.015,0.078,0.275,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_2,24598886,0.5,0.281,0.147,0.111,0.147,0.111,0.147,0.115,0.0,0.0,0.016,0.09,0.286,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_1,17541238,0.688,0.406,0.206,0.15,0.206,0.15,0.206,0.151,0.0,0.0,0.014,0.073,0.274,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_2,12713018,0.75,0.531,0.206,0.15,0.206,0.15,0.206,0.189,0.0,0.0,0.015,0.082,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_1_loop_k_2,25823937,0.594,0.313,0.176,0.15,0.176,0.15,0.176,0.151,0.0,0.0,0.017,0.094,0.285,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_2_loop_k_1,17506145,0.781,0.438,0.235,0.19,0.235,0.19,0.235,0.195,0.0,0.0,0.015,0.078,0.275,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_2_loop_k_2,12800236,0.844,0.563,0.235,0.19,0.235,0.19,0.235,0.24,0.0,0.0,0.016,0.085,0.281,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_1_loop_ii_2_loop_kk_2_loop_i_1_loop_k_2,13025035,1.0,0.563,0.294,0.229,0.294,0.229,0.294,0.306,0.0,0.0,0.016,0.09,0.285,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,34144736,0.563,0.25,0.176,0.137,0.176,0.137,0.176,0.14,0.0,0.0,0.017,0.089,0.283,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_1_loop_k_2,24586004,0.594,0.313,0.176,0.137,0.176,0.137,0.176,0.168,0.0,0.0,0.017,0.094,0.287,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,12714609,0.844,0.563,0.235,0.176,0.235,0.176,0.235,0.232,0.0,0.0,0.016,0.085,0.282,0.0
GEMM_Blocked__tileSize_16_i_tileSize_256_loop_jj_2_loop_ii_1_loop_kk_2_loop_i_1_loop_k_2,12337205,1.0,0.563,0.294,0.216,0.294,0.216,0.294,0.277,0.0,0.0,0.016,0.09,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_2,5572523,0.297,0.156,0.088,0.072,0.088,0.072,0.088,0.066,0.0,0.0,0.017,0.094,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,3408851,0.422,0.281,0.118,0.092,0.118,0.092,0.118,0.087,0.0,0.0,0.016,0.085,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_1,5271241,0.469,0.219,0.147,0.111,0.147,0.111,0.147,0.11,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_2,3638520,0.5,0.281,0.147,0.111,0.147,0.111,0.147,0.119,0.0,0.0,0.016,0.09,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_1,3368261,0.688,0.406,0.206,0.15,0.206,0.15,0.206,0.154,0.0,0.0,0.014,0.073,0.274,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_1_loop_k_1,4864954,0.563,0.25,0.176,0.15,0.176,0.15,0.176,0.138,0.0,0.0,0.017,0.089,0.282,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_1_loop_k_2,3331849,0.594,0.313,0.176,0.15,0.176,0.15,0.176,0.155,0.0,0.0,0.017,0.094,0.285,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_1_loop_i_2_loop_k_1,2939744,0.781,0.438,0.235,0.19,0.235,0.19,0.235,0.213,0.0,0.0,0.015,0.078,0.275,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_2_loop_i_1_loop_k_1,3336106,0.938,0.438,0.294,0.229,0.294,0.229,0.294,0.262,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_1_loop_ii_2_loop_kk_2_loop_i_1_loop_k_2,2518525,1.0,0.563,0.294,0.229,0.294,0.229,0.294,0.274,0.0,0.0,0.016,0.09,0.285,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,5120110,0.563,0.25,0.176,0.137,0.176,0.137,0.176,0.133,0.0,0.0,0.017,0.089,0.283,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_2_loop_k_1,3243147,0.781,0.438,0.235,0.176,0.235,0.176,0.235,0.212,0.0,0.0,0.015,0.078,0.276,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,2465940,0.844,0.563,0.235,0.176,0.235,0.176,0.235,0.243,0.0,0.0,0.016,0.085,0.282,0.0
GEMM_Blocked__tileSize_256_i_tileSize_16_loop_jj_2_loop_ii_1_loop_kk_2_loop_i_1_loop_k_1,3314015,0.938,0.438,0.294,0.216,0.294,0.216,0.294,0.254,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_1,7766298,0.281,0.125,0.088,0.072,0.088,0.072,0.088,0.056,0.0,0.0,0.017,0.089,0.282,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_2,4510843,0.297,0.156,0.088,0.072,0.088,0.072,0.088,0.048,0.0,0.0,0.017,0.094,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_1,3947718,0.391,0.219,0.118,0.092,0.118,0.092,0.118,0.092,0.0,0.0,0.015,0.078,0.275,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_2,2319805,0.422,0.281,0.118,0.092,0.118,0.092,0.118,0.106,0.0,0.0,0.016,0.085,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_1,3968536,0.469,0.219,0.147,0.111,0.147,0.111,0.147,0.101,0.0,0.0,0.015,0.084,0.281,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_1_loop_k_2,2333046,0.5,0.281,0.147,0.111,0.147,0.111,0.147,0.118,0.0,0.0,0.016,0.09,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_2_loop_i_2_loop_k_1,2056265,0.688,0.406,0.206,0.15,0.206,0.15,0.206,0.155,0.0,0.0,0.014,0.073,0.274,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_3,3096349,0.313,0.188,0.088,0.072,0.088,0.072,0.088,0.057,0.0,0.0,0.018,0.098,0.29,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_1_loop_k_4,2353981,0.328,0.219,0.088,0.072,0.088,0.072,0.088,0.058,0.0,0.0,0.019,0.101,0.292,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_2_loop_k_3,1612503,0.453,0.344,0.118,0.092,0.118,0.092,0.118,0.116,0.0,0.0,0.017,0.092,0.286,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_3_loop_k_1,2693928,0.5,0.313,0.147,0.111,0.147,0.111,0.147,0.098,0.0,0.0,0.015,0.072,0.272,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_3_loop_k_3,1132475,0.594,0.5,0.147,0.111,0.147,0.111,0.147,0.165,0.0,0.0,0.017,0.089,0.285,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_3_loop_k_4,884363,0.641,0.594,0.147,0.111,0.147,0.111,0.147,0.172,0.0,0.0,0.018,0.094,0.289,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_4_loop_k_1,2030451,0.609,0.406,0.176,0.131,0.176,0.131,0.176,0.154,0.0,0.0,0.014,0.068,0.269,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_4_loop_k_2,1226891,0.672,0.531,0.176,0.131,0.176,0.131,0.176,0.174,0.0,0.0,0.015,0.079,0.277,0.0
GEMM_Blocked__tileSize_256_i_tileSize_256_loop_jj_1_loop_ii_1_loop_kk_1_loop_i_4_loop_k_3,875881,0.734,0.656,0.176,0.131,0.176,0.131,0.176,0.206,0.0,0.0,0.017,0.087,0.284,0.0
